Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
RAW473,¬®¬Ö¬ã¬ä¬à ¬å¬ã¬ä¬Ñ¬ß¬à¬Ó¬Ü¬Ú        : ,Installation location :,Hedef: ,Mec¬èa ?c¬äa¬Ý¬×?¬Üi        :,Installationsort        :,Install location       : ,Ubicaci?n de la instalaci?n        : ,Ubicaci?n de instalaci?n        :,Paigalduskoht          :,Emplacement d'installation        :,Emplacement d'installation        :,Destinazione installazione:,«¤«ó«¹«È?«ëà»        :,Op¬ßa¬ä¬å op¬ß¬í          :,¼³Ä¡ À§Ä¡        :,Diegimo vieta          :,Instal?cijas vieta     :,Installatielocatie        :,Miejsce instalacji        :,Local de instala??o: ,Local de instala??o    :,Mic¬èe ¬Óc¬äa¬ßo¬Ó¬Ýe¬ß¬ß¬ñ        : ,äÌ?êÈöÇ        :,äÌíûêÈöÇ£º
RAW474,¬®¬Ö¬ä¬Ñ ¬Ü¬à¬ß¬ä¬Ö¬ß¬ä ¬à¬ä¬ã¬å¬ä¬ã¬ä¬Ó¬å¬Ö¬ä,Content meta is missing,Meta i?eri?i eksik,Me¬äa ¬Üa¬ß¬ä¬ï¬ß¬ä a¬Õc¬å¬ä¬ßi¬éae,Meta-Inhalt fehlt,Meta content missing,Falta el metadato de contenido,Falta el meta contenido,Metasisu puudub,M?tadonn?es de contenu manquantes,M?tadonn?es de contenu manquantes,Metadati del contenuto mancanti,«³«ó«Æ«ó«Ä«á«¿ªÊª·,Me¬äa ¬Þa¬Ù¬Þ?¬ß ¬Øo?,ÄÜÅÙÃ÷ ¸ÞÅ¸°¡ ¾ø½À´Ï´Ù,Meta turinio n?ra,Meta saturs nav atrasts,Meta-content ontbreekt,Brak metadanych zawarto?ci,Metadados de conte?do ausentes,Meta de conte?do ausente,Me¬äa ¬Üo¬ß¬äe¬ß¬ä ¬Ói¬Õc¬å¬ä¬ßi¬Û,?é»êª?ËßÌÀã÷,ÌÀá´êªÒ®é»
RAW475,¬®¬Ú¬ã¬ã¬Ú¬ñ ¬á¬â¬à¬Ó¬Ñ¬Ý¬Ö¬ß¬Ñ\n\n¬¯¬Ñ¬Ø¬Þ¬Ú¬ä¬Ö ¬¡ ¬Õ¬Ý¬ñ ¬Ó¬í¬ç¬à¬Õ¬Ñ,Mission failed\n\nPress A to exit,G?rev Ba?ar©¥s©¥z\n\n?©¥kmak i?in A'ya bas©¥n,Mici¬ñ ¬ápa¬Óa¬Ýe¬ßa\n\nHa¬èic¬ßi¬èe A ¬Õ¬Ý¬ñ ¬Ó¬íxa¬Õ¬å,Mission gescheitert\n\nDr?cke A zum Beenden,Mission failed\n\nPress A to exit,Misi?n fallida\n\nPulsa A para salir,Misi?n fallida\n\nPresiona A para salir,Missioon eba?nnestus\n\nVajuta A v?ljumiseks,Mission ?chou?e\n\nAppuyez sur A pour quitter,Mission ?chou?e\n\nAppuyez sur A pour quitter,Missione fallita\n\nPremi A per uscire,«ß«Ã«·«ç«óã÷ø¨\n\nA ªòäãª·ªÆðûÖõ,M¬Úcc¬Ú¬ñ c?¬äci¬Ù\n\n¬º¬í?¬å ?¬êi¬ß A ¬Òac¬í?¬í¬Ù,¹Ì¼Ç ½ÇÆÐ\n\n³ª°¡·Á¸é A ¹öÆ°À» ´©¸£¼¼¿ä,"Misija nepavyko\n\nSpauskite A, kad i?eitum?te","Misija neizdev?s\n\nNospiediet A, lai izietu",Missie mislukt\n\nDruk op A om af te sluiten,"Misja nieudana\n\nNaci?nij A, aby wyj??",Miss?o falhada\n\nPressione A para sair,Miss?o falhou\n\nPressione A para sair,Mici¬ñ ¬ápo¬Óa¬Ýe¬ßa\n\nHa¬ä¬Úc¬ßi¬ä¬î A ¬Õ¬Ý¬ñ ¬Ó¬Úxo¬Õ¬å,ìò?ã÷?\n\näÎ A ÷Üõó,ìòÙâã÷ø¨\n\näÎ A ×îËÒ
RAW476,¬®¬Ú¬ã¬ã¬Ú¬ñ ¬å¬ã¬á¬Ö¬ê¬ß¬Ñ\n\n¬°¬ã¬ä¬Ñ¬Ý¬à¬ã¬î ¬ç¬à¬Õ¬à¬Ó: {}\n\n¬¯¬Ñ¬Ø¬Þ¬Ú¬ä¬Ö ¬¡ ¬Õ¬Ý¬ñ ¬Ó¬í¬ç¬à¬Õ¬Ñ,Mission successful\n\nMoves left: {}\n\nPress A to exit,G?rev Ba?ar©¥l©¥\n\nKalan Hamle: {}\n\n?©¥kmak i?in A'ya bas©¥n,Mici¬ñ ¬áac¬á¬ñxo¬Óa¬ñ\n\n¬©ac¬äa¬Ýoc¬ñ xa¬Õo?: {}\n\nHa¬èic¬ßi¬èe A ¬Õ¬Ý¬ñ ¬Ó¬íxa¬Õ¬å,Mission erfolgreich\n\nVerbleibende Z?ge: {}\n\nDr?cke A zum Beenden,Mission successful\n\nMoves left: {}\n\nPress A to exit,Misi?n cumplida\n\nMovimientos restantes: {}\n\nPulsa A para salir,Misi?n cumplida\n\nMovimientos restantes: {}\n\nPresiona A para salir,Missioon edukas\n\nK?ike j??nud: {}\n\nVajuta A v?ljumiseks,Mission r?ussie\n\nCoups restants : {}\n\nAppuyez sur A pour quitter,Mission r?ussie\n\nCoups restants : {}\n\nAppuyez sur A pour quitter,Missione compiuta\n\nMosse rimaste: {}\n\nPremi A per uscire,«ß«Ã«·«ç«óà÷Íí\n\n?ªêâ¢?: {}\n\nA ªòäãª·ªÆðûÖõ,M¬Úcc¬Ú¬ñ c?¬ä¬äi\n\n?a¬Ý?a¬ß ¬Ø?pic¬äep: {}\n\n¬º¬í?¬å ?¬êi¬ß A ¬Òac¬í?¬í¬Ù,¹Ì¼Ç ¼º°ø\n\n³²Àº ÀÌµ¿ È½¼ö: {}\n\n³ª°¡·Á¸é A ¹öÆ°À» ´©¸£¼¼¿ä,"Misija s?kminga\n\nLiko ?jim?: {}\n\nSpauskite A, kad i?eitum?te","Misija veiksm?ga\n\nAtliku?i g?jieni: {}\n\nNospiediet A, lai izietu",Missie geslaagd\n\nResterende zetten: {}\n\nDruk op A om af te sluiten,"Misja udana\n\nPozosta©©o ruch?w: {}\n\nNaci?nij A, aby wyj??",Miss?o bem-sucedida\n\nMovimentos restantes: {}\n\nPressione A para sair,Miss?o cumprida\n\nMovimentos rest.: {}\n\nPressione A para sair,Mici¬ñ ¬åc¬ái¬ê¬ßa\n\n¬©a¬Ý¬Ú¬ê¬Ú¬Ýoc¬ñ xo¬Õi¬Ó: {}\n\nHa¬ä¬Úc¬ßi¬ä¬î A ¬Õ¬Ý¬ñ ¬Ó¬Úxo¬Õ¬å,ìò?à÷Íí\n\ní¥åùì¹?ó­?£º{}\n\näÎ A ÷Üõó,ìòÙâà÷Íí\n\ní¥æ®ì¹ÔÑó­â¦£º{}\n\näÎ A ×îËÒ
RAW477,¬®¬à¬Õ¬Ú¬æ¬Ú¬Ü¬Ñ¬è¬Ú¬ñ ¬æ¬Ñ¬Û¬Ý¬Ñ ¬ß¬Ö ¬å¬Õ¬Ñ¬Ý¬Ñ¬ã¬î,File modification failed,Dosya de?i?ikli?i ba?ar©¥s©¥z oldu,Ma¬Õ¬í¬æi¬Üa¬è¬í¬ñ ¬æa¬Û¬Ýa ¬ße ?¬Õa¬Ýac¬ñ,Datei?nderung fehlgeschlagen,File modification failed,La modificaci?n del archivo ha fallado,La modificaci?n del archivo fall?,Faili muutmine eba?nnestus,La modification du fichier a ?chou?,La modification du fichier a ?chou?,Modifica del file fallita,«Õ«¡«¤«ëªÎ?ÌÚªËã÷ø¨ª·ªÞª·ª¿,¬¶a¬Û¬Ý¬Õ¬í ?¬Ù¬Ôep¬ä¬å c?¬äci¬Ù,ÆÄÀÏ ¼öÁ¤¿¡ ½ÇÆÐÇß½À´Ï´Ù,Failo modifikavimas nepavyko,Faila modific??ana neizdev?s,Bestandsaanpassing mislukt,Modyfikacja pliku nie powiod©©a si?,A modifica??o do ficheiro falhou,Falha na modifica??o do arquivo,Mo¬Õ¬Ú¬æi¬Üa¬èi¬ñ ¬æa¬Û¬Ý¬å ¬ße ¬Ó¬Õa¬Ýac¬ñ,ÙþËìáóËÇã÷?,áóËÇ?äÐã÷ø¨
RAW478,¬¯¬Ñ ¬Ó¬í¬Ò¬â¬Ñ¬ß¬ß¬à¬Þ ¬å¬ã¬ä¬â¬à¬Û¬ã¬ä¬Ó¬Ö ¬ß¬Ö¬ä ¬Õ¬à¬ã¬ä¬Ñ¬ä¬à¬é¬ß¬à¬Ô¬à ¬ã¬Ó¬à¬Ò¬à¬Õ¬ß¬à¬Ô¬à ¬Þ¬Ö¬ã¬ä¬Ñ ¬Õ¬Ý¬ñ ¬å¬ã¬ä¬Ñ¬ß¬à¬Ó¬Ü¬Ú,There is not enough free space on the selected device for installation,Se?ilen cihazda kurulum i?in yeterli bo? alan yok,Ha ¬Ó¬í¬Òpa¬ßa¬Û ¬áp¬í¬Ýa¬Õ¬Ùe ¬ß¬ñ¬Þa ¬Õac¬äa¬ä¬Üo¬Óa¬Ôa ¬Óo¬Ý¬î¬ßa¬Ôa ¬Þec¬èa ¬Õ¬Ý¬ñ ?c¬äa¬Ý¬×?¬Üi,Auf dem ausgew?hlten Ger?t ist nicht gen?gend freier Speicherplatz f?r die Installation vorhanden,Not enough free space on selected device for installation,No hay suficiente espacio libre en el dispositivo seleccionado para la instalaci?n,No hay suficiente espacio libre en el dispositivo seleccionado para la instalaci?n,Valitud seadmel pole paigaldamiseks piisavalt vaba ruumi,Il n'y a pas assez d'espace libre sur le p?riph?rique s?lectionn? pour l'installation,L'appareil s?lectionn? n'a pas assez d'espace libre pour l'installation,Spazio libero insufficiente sul dispositivo selezionato per l'installazione,àÔ?ª·ª¿«Ç«Ð«¤«¹ªË«¤«ó«¹«È?«ëª¹ªëª¿ªáªÎä¨ÝÂªÊÍöª­é»Õáª¬ª¢ªêªÞª»ªó,Ta?¬Õa¬Ý?a¬ß ??p¬í¬Ý?¬í¬Õa op¬ßa¬ä¬å ?¬êi¬ß ¬Òoc op¬í¬ß ¬Øe¬ä¬Üi¬Ýi¬Üci¬Ù,¼±ÅÃÇÑ ÀåÄ¡¿¡ ¼³Ä¡ÇÒ ÃæºÐÇÑ ¿©À¯ °ø°£ÀÌ ¾ø½À´Ï´Ù,Pasirinktame ?renginyje nepakanka laisvos vietos diegimui,Izv?l?taj? ier?c? nav pietiekami daudz br?vas vietas instal??anai,Er is onvoldoende vrije ruimte op het geselecteerde apparaat voor de installatie,Na wybranym urz?dzeniu nie ma wystarczaj?cej ilo?ci wolnego miejsca do instalacji,O dispositivo selecionado n?o tem espa?o livre suficiente para a instala??o,N?o h? espa?o livre suficiente no dispositivo selecionado para instala??o,Ha ¬Ó¬Ú¬Òpa¬ßo¬Þ¬å ¬áp¬Úc¬äpo? ¬ße¬Þa? ¬Õoc¬äa¬ä¬ß¬îo ¬Ói¬Ý¬î¬ßo¬Ôo ¬Þic¬è¬ñ ¬Õ¬Ý¬ñ ¬Óc¬äa¬ßo¬Ó¬Ýe¬ß¬ß¬ñ,á¶????êóðë?îÜÊ¦éÄÍö??ú¼äÌ?,á¶àÔíûöÇÙÒêóðë?îÜÊ¦éÄÍöÊàòäú¼äÌíû
RAW479,¬¯¬Ñ ¬Þ¬Ö¬ã¬ä¬Ö ¬ß¬Ö¬ä ¬Õ¬à¬ã¬ä¬Ñ¬ä¬à¬é¬ß¬à ¬ã¬Ó¬à¬Ò¬à¬Õ¬ß¬à¬Ô¬à ¬Þ¬Ö¬ã¬ä¬Ñ,Not enough free space at the location,Hedefte yeterli bo? alan yok,Ha ¬Þec¬è¬í ¬ß¬ñ¬Þa ¬Õac¬äa¬ä¬Üo¬Óa ¬Óo¬Ý¬î¬ßa¬Ôa ¬Þec¬èa,Nicht gen?gend freier Speicherplatz am Zielort,Not enough free space in place,No hay suficiente espacio libre en el destino,No hay suficiente espacio libre en el destino,Sihtkohas pole piisavalt vaba ruumi,Pas assez d'espace libre ? l'emplacement,Pas assez d'espace libre ? l'emplacement,Spazio libero insufficiente nella destinazione,ä¨ÝÂªÊÍöª­é»Õáª¬ª¢ªêªÞª»ªó,Op¬í¬ß¬Õa ¬Òoc op¬í¬ß ¬Øe¬ä¬Üi¬Ýi¬Üci¬Ù,ÃæºÐÇÑ ¿©À¯ °ø°£ÀÌ ¾ø½À´Ï´Ù,Paskirties vietoje nepakanka laisvos vietos,Galam?r?? nav pietiekami daudz br?vas vietas,Onvoldoende vrije ruimte op de bestemming,Brak wystarczaj?cej ilo?ci wolnego miejsca,N?o h? espa?o livre suficiente no local,N?o h? espa?o livre suficiente no local,Ha ¬Þic¬èi ¬ße¬Õoc¬äa¬ä¬ß¬îo ¬Ói¬Ý¬î¬ßo¬Ôo ¬ápoc¬äop¬å,?êóðë?îÜÊ¦éÄÍö?,ÙÒêóðë?îÜÊ¦éÄÍöÊà
RAW48, ¬ã¬à¬â¬ä¬Ú¬â¬à¬Ó¬Ü¬Ñ ¬á¬à ¬â¬Ñ¬Ù¬Þ¬Ö¬â¬å, sort by size, boyuta g?re s©¥rala,cap¬äa¬Óa¬ß¬ße ¬áa ¬áa¬Þep¬í, nach Gr?©¬e sortieren, sort by size, ordenar por tama?o, ordenar por tama?o,sortimine suuruse j?rgi, tri par taille, trier par taille, ordina per dimensione, «µ«¤«ºªÇ«½?«È,?¬Ý¬êe¬Þi ¬Òo¬Û¬í¬ß¬êa c?p¬í¬á¬äa¬å, Å©±â·Î Á¤·Ä,r??iavimas pagal dyd?,k?rtot p?c izm?ra, sorteren op grootte, sortowanie wed©©ug rozmiaru, ordenar por tamanho,ordenar por tamanho, cop¬ä¬å¬Óa¬ß¬ß¬ñ ¬Ùa po¬Ù¬Þipo¬Þ, äÎÓÞá³ÛÉßí, ëîÓÞá³ÛÉßí
RAW480,¬¯¬Ñ¬Ø¬Þ¬Ú¬ä¬Ö (+) ¬Õ¬Ý¬ñ ¬á¬Ö¬â¬Ö¬Ù¬Ñ¬á¬Ú¬ã¬Ú ¬Ü¬à¬ß¬æ¬Ú¬Ô¬Ñ ¬à¬Ò¬ß¬à¬Ó¬Ý¬×¬ß¬ß¬í¬Þ\n\n¬­¬ð¬Ò¬å¬ð ¬Õ¬â¬å¬Ô¬å¬ð ¬Ü¬ß¬à¬á¬Ü¬å ¬Õ¬Ý¬ñ ¬á¬â¬à¬á¬å¬ã¬Ü¬Ñ,Press (+) to overwrite config with the updated one\n\nAny other key to skip,G?ncellenen yap©¥land©¥rman©¥n ?zerine yazmak i?in (+) tu?una bas©¥n\n\nAtlanacak ba?ka bir d??me,Ha¬èic¬ßi¬èe (+) ¬Õ¬Ý¬ñ ¬áepa¬Ùa¬áic¬å ¬Üa¬ß¬æi¬Ôa a¬Ò¬ßo?¬Ýe¬ß¬í¬Þ\n\n¬­¬ð¬Ò¬å¬ð i¬ß¬ê¬å¬ð ¬Ü¬ßo¬á¬Ü¬å ¬Õ¬Ý¬ñ ¬ápo¬á¬åc¬Ü¬å,"(+) dr?cken, um die Konfiguration mit der aktualisierten zu ?berschreiben\n\nJede andere Taste zum ?berspringen",Press (+) to overwrite config with updated one\n\nAny other button to skip,Pulsa (+) para sobrescribir la configuraci?n con la actualizada\n\nCualquier otra tecla para omitir,Presiona (+) para sobrescribir la configuraci?n con la actualizada\n\nCualquier otro bot?n para omitir,Vajuta (+) konfi ?lekirjutamiseks uuendatuga\n\nMuu nupp vahelej?tmiseks,Appuyez sur (+) pour ?craser la configuration avec la nouvelle\n\nToute autre touche pour ignorer,Appuyez sur (+) pour ?craser la configuration avec la mise ? jour\n\nTout autre bouton pour ignorer,Premi (+) per sovrascrivere la configurazione con quella aggiornata\n\nQualsiasi altro pulsante per saltare,(+) ªòäãª·ªÆàâïÒ«Õ«¡«¤«ëªòÌÚãæ÷úªÇß¾ßöª­\n\nöâªÎ«Ü«¿«óªÇ«¹«­«Ã«×,Ko¬ß¬æ¬Ú¬Ô¬äi ¬Øa?ap¬ä¬å ?¬êi¬ß (+) ¬Òac¬í?¬í¬Ù\n\n?¬ä¬Üi¬Ù¬å ?¬êi¬ß ¬Òac?a ¬ä?¬Û¬Þe¬ßi ¬Òac¬í?¬í¬Ù,(+) ¹öÆ°À» ´­·¯ ¾÷µ¥ÀÌÆ®µÈ ¼³Á¤À¸·Î µ¤¾î¾²±â\n\n´Ù¸¥ ¹öÆ°À» ´­·¯ °Ç³Ê¶Ù±â,Spauskite (+) konfig. perra?ymui atnaujintu\n\nBet kur? kit? - praleisti,"Spiediet (+) konfig. p?rrakst??anai\n\nJebkuru citu pogu, lai izlaistu",Druk op (+) om de configuratie te overschrijven met de bijgewerkte versie\n\nDruk op een andere knop om over te slaan,"Naci?nij (+), aby nadpisa? konfiguracj? zaktualizowan?\n\nDowolny inny przycisk, aby pomin??",Pressione (+) para substituir a configura??o pela atualizada\n\nQualquer outro bot?o para ignorar,Pressione (+) para sobrescrever a configura??o com a atualizada\n\nQualquer outro bot?o para pular,Ha¬ä¬Úc¬ßi¬ä¬î (+) ¬Õ¬Ý¬ñ ¬áepe¬Ùa¬á¬Úc¬å ¬Üo¬ß¬æi¬Ôa o¬ßo¬Ó¬Ýe¬ß¬Ú¬Þ\n\n¬¢¬å¬Õ¬î-¬ñ¬Ü¬å i¬ß¬ê¬å ¬Ü¬ßo¬á¬Ü¬å ¬Õ¬Ý¬ñ ¬ápo¬á¬åc¬Ü¬å,äÎ (+) éÄÌÚãæý¨îÜÛÕöÇÜÝËÌ\n\näÎÐìöâìòëò?Ô¯?,äÎ (+) ì¤ÌÚãæý­îÜàâïÒ?ÜÝÞÐ\n\näÎÐìöâìòù¼ËõÕÔÎ¦
RAW481,"¬¯¬Ñ¬Ø¬Þ¬Ú¬ä¬Ö (+) ¬Õ¬Ý¬ñ ¬å¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬ñ, ¬Ý¬ð¬Ò¬å¬ð ¬Õ¬â¬å¬Ô¬å¬ð ¬Ü¬ß¬à¬á¬Ü¬å ¬Õ¬Ý¬ñ ¬á¬â¬à¬á¬å¬ã¬Ü¬Ñ...\n (-) ¬µ¬Õ¬Ñ¬Ý¬ñ¬ä¬î ¬Ó¬ã¬Ö, ¬Ò¬à¬Ý¬î¬ê¬Ö ¬ß¬Ö ¬ã¬á¬â¬Ñ¬ê¬Ú¬Ó¬Ñ¬ñ","Press (+) to delete, any other key to skip...\n (-) Delete all, don't ask again","Silmek i?in (+), atlamak i?in ba?ka bir tu?a bas©¥n...\n (-) T?m?n? sil, sormay©¥ b©¥rak","Ha¬èic¬ßi¬èe (+) ¬Õ¬Ý¬ñ ¬Ó¬í¬Õa¬Ýe¬ß¬ß¬ñ, ¬Ý¬ð¬Ò¬å¬ð i¬ß¬ê¬å¬ð ¬Ü¬ßo¬á¬Ü¬å ¬Õ¬Ý¬ñ ¬ápo¬á¬åc¬Ü¬å...\n (-) B¬í¬Õa¬Ý¬ñ¬è¬î ¬åc¬×, ¬Òo¬Ý¬î¬ê ¬ße ¬á¬í¬äa¬ð¬é¬íc¬ñ","(+) dr?cken zum L?schen, jede andere Taste zum ?berspringen...\n (-) Alle l?schen, nicht mehr fragen","Press (+) to delete, any other button to skip...\n (-) Delete all without asking","Pulsa (+) para eliminar, cualquier otra tecla para omitir...\n (-) Eliminar todo, no volver a preguntar","Presiona (+) para eliminar, cualquier otro bot?n para omitir...\n (-) Eliminar todo, no volver a preguntar","Vajuta (+) kustutamiseks, muu nupp vahelej?tmiseks...\n (-) Kustuta k?ik, ?ra enam k?si","Appuyez sur (+) pour supprimer, toute autre touche pour ignorer...\n (-) Supprimer tout, ne plus demander","Appuyez sur (+) pour supprimer, tout autre bouton pour ignorer...\n (-) Supprimer tout, ne plus demander","Premi (+) per eliminare, qualsiasi altro pulsante per saltare...\n (-) Elimina tutto, non chiedere pi?",(+) ªòäãª·ªÆÞûð¶¡¢öâªÎ«Ü«¿«óªÇ«¹«­«Ã«×...\n (-) ª¹ªÙªÆÞûð¶¡¢ì¤Ë½ü¬ìãª·ªÊª¤,"¬¨o¬ð ?¬êi¬ß (+), ?¬ä¬Üi¬Ù¬å ?¬êi¬ß ¬Òac?a ¬ä?¬Û¬Þe...\n (-) ¬¢?pi¬ß c?pa¬åc¬í¬Ù ¬Øo¬ð","(+) ¹öÆ°À» ´­·¯ »èÁ¦, ´Ù¸¥ ¹öÆ°À» ´­·¯ °Ç³Ê¶Ù±â...\n (-) ¸ðµÎ »èÁ¦, ´Ù½Ã ¹¯Áö ¾ÊÀ½","Spauskite (+) trinti, kit? - praleisti...\n (-) Trinti visus neklausiant","Spiediet (+) dz??anai, citu - izlaist...\n (-) Dz?st visu, vairs nejaut?jot","Druk op (+) om te verwijderen, een andere knop om over te slaan...\n (-) Alles verwijderen, niet meer vragen","Naci?nij (+), aby usun??, dowolny inny przycisk, aby pomin??...\n (-) Usu? wszystko, nie pytaj ponownie","Pressione (+) para eliminar, qualquer outro bot?o para ignorar...\n (-) Eliminar tudo, n?o perguntar novamente","Pressione (+) para excluir, qualquer outro bot?o para pular...\n (-) Excluir tudo, n?o perguntar novamente","Ha¬ä¬Úc¬ßi¬ä¬î (+) ¬Õ¬Ý¬ñ ¬Ó¬Ú¬Õa¬Ýe¬ß¬ß¬ñ, ¬Ò¬å¬Õ¬î-¬ñ¬Ü¬å i¬ß¬ê¬å ¬Ü¬ßo¬á¬Ü¬å ¬Õ¬Ý¬ñ ¬ápo¬á¬åc¬Ü¬å...\n (-) B¬Ú¬Õa¬Ý¬ñ¬ä¬Ú ¬Óce, ¬Òi¬Ý¬î¬êe ¬ße ¬á¬Ú¬äa¬ð¬é¬Ú",äÎ (+) ?ð¶£¬äÎÐìöâìòëò?Ô¯?...\n (-) îïÝ»?ð¶£¬Üôî¢??,äÎ (+) ß¢ð¶£¬äÎÐìöâìòù¼ËõÕÔÎ¦...\n (-) îïÝ»ß¢ð¶£¬Üôî¢âóÙý
RAW482,"¬¯¬Ñ¬Ø¬Þ¬Ú¬ä¬Ö A, ¬é¬ä¬à¬Ò¬í ¬á¬â¬à¬Õ¬à¬Ý¬Ø¬Ú¬ä¬î, ¬Õ¬â¬å¬Ô¬å¬ð ¬Ü¬ß¬à¬á¬Ü¬å, ¬é¬ä¬à¬Ò¬í ¬Ó¬í¬Û¬ä¬Ú","Press A to continue, any other key to exit","Devam etmek i?in A'ya bas©¥n, ?©¥kmak i?in di?er d??meye bas©¥n","Ha¬èic¬ßi¬èe A, ¬Üa¬Ò ¬ápa¬è¬ñ¬Ô¬ß¬å¬è¬î, i¬ß¬ê¬å¬ð ¬Ü¬ßo¬á¬Ü¬å, ¬Üa¬Ò ¬Ó¬í¬Ûc¬èi","Dr?cken Sie A, um fortzufahren, eine andere Taste, um zu beenden","Press A to continue, any other button to exit","Pulsa A para continuar, cualquier otra tecla para salir","Presiona A para continuar, otro bot?n para salir","Vajuta A j?tkamiseks, muud nuppu v?ljumiseks","Appuyez sur A pour continuer, une autre touche pour quitter","Appuyez sur A pour continuer, autre bouton pour quitter","Premi A per continuare, un altro pulsante per uscire",A ªòäãª·ªÆ?ú¼¡¢öâªÎ«Ü«¿«óªÇðûÖõ,"¬¨a¬Ý?ac¬ä¬íp¬å ?¬êi¬ß A, ¬ê¬í?¬å ?¬êi¬ß ¬Òac?a ¬ä?¬Û¬Þe","°è¼ÓÇÏ·Á¸é A ¹öÆ°À», ³ª°¡·Á¸é ´Ù¸¥ ¹öÆ°À» ´©¸£¼¼¿ä","Spauskite A t?sti, kit? - i?eiti","Spiediet A, lai turpin?tu, citu - lai izietu","Druk op A om door te gaan, een andere knop om af te sluiten","Naci?nij A, aby kontynuowa?, inny przycisk, aby wyj??","Pressione A para continuar, outro bot?o para sair","Pressione A para continuar, outro bot?o para sair","Ha¬ä¬Úc¬ßi¬ä¬î A, ¬ëo¬Ò ¬ápo¬Õo¬Ó¬Ø¬Ú¬ä¬Ú, i¬ß¬ê¬å ¬Ü¬ßo¬á¬Ü¬å, ¬ëo¬Ò ¬Ó¬Ú¬Û¬ä¬Ú",äÎ A ??£¬äÎÐìöâ?÷Üõó,äÎ A Í©áÙ£¬äÎÐìöâËõ×îËÒ
RAW483,"¬¯¬Ñ¬Ø¬Þ¬Ú¬ä¬Ö B, ¬é¬ä¬à¬Ò¬í ¬Ó¬Ö¬â¬ß¬å¬ä¬î¬ã¬ñ",Press B to return,Geri d?nmek i?in B'ye bas©¥n,"Ha¬èic¬ßi¬èe B, ¬Üa¬Ò ¬Ó¬ñp¬ß¬å¬è¬èa","Dr?cken Sie B, um zur?ckzukehren",Press B to return,Pulsa B para volver,Presiona B para volver,Vajuta B naasmiseks,Appuyez sur B pour revenir,Appuyez sur B pour revenir,Premi B per tornare indietro,B ªòäãª·ªÆ?ªë,Opa¬Ý¬å ?¬êi¬ß B ¬Òac¬í?¬í¬Ù,µ¹¾Æ°¡·Á¸é B ¹öÆ°À» ´©¸£¼¼¿ä,Spauskite B gr??ti,"Spiediet B, lai atgrieztos",Druk op B om terug te keren,"Naci?nij B, aby wr?ci?",Pressione B para voltar,Pressione B para voltar,"Ha¬ä¬Úc¬ßi¬ä¬î B, ¬ëo¬Ò ¬áo¬Óep¬ß¬å¬ä¬Úc¬ñ",äÎ B Ú÷üÞ,äÎ B Ú÷üÞ
RAW484,¬¯¬Ñ¬Ø¬Þ¬Ú¬ä¬Ö ¬Ý¬ð¬Ò¬å¬ð ¬Ü¬ß¬à¬á¬Ü¬å,Press any key,Herhangi bir d??meye bas©¥n,Ha¬èic¬ßi¬èe ¬Ý¬ð¬Ò¬å¬ð ¬Ü¬ßo¬á¬Ü¬å,Dr?cke eine beliebige Taste,Press any button,Pulsa cualquier tecla,Presiona cualquier bot?n,Vajuta suvalist nuppu,Appuyez sur n'importe quelle touche,Appuyez sur n'importe quel bouton,Premi un pulsante qualsiasi,ù¼ª««Ü«¿«óªòäãª·ªÆ,Ke¬Ù ¬Üe¬Ý¬Ôe¬ß ¬ä?¬Û¬Þe¬ßi ¬Òac,¾Æ¹« ¹öÆ°ÀÌ³ª ´©¸£¼¼¿ä,Spauskite bet kur? mygtuk?,Nospiediet jebkuru pogu,Druk op een willekeurige knop,Naci?nij dowolny przycisk,Pressione qualquer bot?o,Pressione qualquer bot?o,Ha¬ä¬Úc¬ßi¬ä¬î ¬Ü¬ßo¬á¬Ü¬å,äÎìòëò?,äÎìòëòËõ
RAW485,¬¯¬Ñ¬Ù¬Ó¬Ñ¬ß¬Ú¬Ö: ,Title:,Ad      :,Ha¬Ù¬Óa:,Titel:,Title   : ,T?tulo: ,T?tulo:,Nimi:,Titre :,Titre :,Titolo:,«¿«¤«È«ë:,A¬äa¬å¬í:,ÀÌ¸§:,Pavadinimas:,Nosaukums:,Naam:,Nazwa:,T?tulo: ,T?tulo:,Ha¬Ù¬Óa: ,Ù£?£º,Ù£öà£º
RAW486,¬¯¬Ñ¬Û¬Õ¬Ö¬ß SDK: {},Found SDK: {},SDK bulundu: {},¬§c¬è¬î SDK: {},SDK gefunden: {},Found SDK: {},SDK encontrado: {},SDK encontrado: {},Leitud SDK: {},SDK trouv? : {},SDK trouv? : {},Trovato SDK: {},SDK?Ì¸: {},SDK ¬Òap: {},SDK Ã£À½: {},Rastas SDK: {},Atrasts SDK: {},SDK gevonden: {},Znaleziono SDK: {},SDK encontrado: {},SDK encontrado: {},¬©¬ßa¬Û¬Õ. SDK: {},?Óð SDK£º{},?Óð SDK: {}
